"Hylak_id","Lake_name","Country","Continent","Poly_src","Lake_type","Grand_id","Lake_area","Shore_len","Shore_dev","Vol_total","Vol_res","Vol_src","Depth_avg","Dis_avg","Res_time","Elevation","Slope_100","Wshd_area","HRT","T_AIR","HRT_sec","Wind","basin_id","Pour_long","Pour_lat"
1124852,NA,"Russia","Europe","MODIS",1,0,0.14,2.2,1.64,1.07,0,3,7.5,3.19,3.9,269,13.16,248,50544000,-8.92793083190918,50544000,6.70563697814941,"000267_1001625_sc",59.254416,74.987604
145217,NA,"Sweden","Europe","ECRINS",1,0,1.28,6.52,1.62,9.31,0,3,7.3,1.235,87.2,248,4.71,113.2,1130112000,1.21866607666016,1130112000,4.90105390548706,"000268_1019603_sc",20.201661,65.171285
145273,NA,"Sweden","Europe","ECRINS",1,0,1.09,9.21,2.49,4.61,0,3,4.2,0.691,77.2,212,2.62,64.2,1000512000,1.21866607666016,1000512000,4.90105390548706,"000268_1019603_sc",20.43677,65.140223
145322,NA,"Sweden","Europe","ECRINS",1,0,1.57,6.15,1.38,8.49,0,3,5.4,0.997,98.6,200,3.08,92.8,1277856000,1.21866607666016,1277856000,4.90105390548706,"000268_1019603_sc",20.486826,65.1077
145438,NA,"Sweden","Europe","ECRINS",1,0,1.25,6.14,1.55,8.19,0,3,6.6,0.041,2312.8,157,4.23,3.9,29973888000,1.21866607666016,29973888000,4.90105390548706,"000268_1019603_sc",20.439445,65.050339
145603,NA,"Sweden","Europe","ECRINS",1,0,3.24,15.99,2.51,18.08,0,3,5.6,5.79,36.1,134,2.49,536,467856000,1.21866607666016,467856000,4.90105390548706,"000268_1019603_sc",20.565745,64.964839
1233035,NA,"Sweden","Europe","ECRINS",1,0,0.14,2.14,1.62,0.37,0,3,2.7,0.55,7.8,211,1.6,51.2,101088000,1.21866607666016,101088000,4.90105390548706,"000268_1019603_sc",20.408676,65.149144
1233230,NA,"Sweden","Europe","ECRINS",1,0,0.14,2.71,2.05,0.41,0,3,2.9,0.831,5.7,205,1.91,77.3,73872000,1.21866607666016,73872000,4.90105390548706,"000268_1019603_sc",20.453125,65.13102
1233324,NA,"Sweden","Europe","ECRINS",1,0,0.3,3.51,1.79,0.9,0,3,3,0.905,11.5,211,1.52,84.2,149040000,1.21866607666016,149040000,4.90105390548706,"000268_1019603_sc",20.468155,65.123037
1233973,NA,"Sweden","Europe","ECRINS",1,0,0.19,2.62,1.7,0.56,0,3,2.9,0.47,13.7,267,1.75,43.7,177552000,1.21866607666016,177552000,4.90105390548706,"000268_1019603_sc",20.179599,65.06285
1234032,NA,"Sweden","Europe","ECRINS",1,0,0.2,3.6,2.29,0.58,0,3,2.9,0.643,10.5,249,1.72,59.7,136080000,1.21866607666016,136080000,4.90105390548706,"000268_1019603_sc",20.253125,65.056078
1234767,NA,"Sweden","Europe","ECRINS",1,0,0.18,1.83,1.2,0.42,0,3,2.3,5.428,0.9,144,1.06,500.6,11664000,1.21866607666016,11664000,4.90105390548706,"000268_1019603_sc",20.606929,64.989135
11746,NA,"Russia","Europe","MODIS",1,0,29.41,49.99,2.6,133.09,0,3,4.5,3.497,440.5,148,1.43,387.5,5708880000,0.719219624996185,5708880000,6.3093318939209,"000270_1014045_sc",37.98588,66.379264
142803,NA,"Russia","Europe","MODIS",1,0,6.14,11.97,1.36,23.63,0,3,3.8,3.338,81.9,148,1.28,385.7,1061424000,0.719219624996185,1061424000,6.3093318939209,"000270_1014045_sc",38.074446,66.380658
143051,NA,"Russia","Europe","MODIS",1,0,3.48,12.35,1.87,13.01,0,3,3.7,0.512,294.1,126,1.51,65.8,3811536000,0.719219624996185,3811536000,5.87038731575012,"000270_1014045_sc",37.969271,66.257664
143069,NA,"Russia","Europe","MODIS",1,0,4.71,17.2,2.24,44.25,0,3,9.4,10.6,48.3,100,4.02,1155,625968000,0.719219624996185,625968000,5.87038731575012,"000270_1014045_sc",37.752083,66.248437
136444,NA,"Russia","Europe","MODIS",1,0,6.6,22.99,2.52,12.16,0,3,1.8,4.918,28.6,6,0.52,401.1,370656000,-5.09132289886475,370656000,6.47662329673767,"000271_1006723_sc",58.314537,68.784312
136742,NA,"Russia","Europe","MODIS",1,0,1.58,9.27,2.08,2.85,0,3,1.8,0.349,94.4,11,0.84,28.6,1223424000,-4.23107099533081,1223424000,5.84094285964966,"000271_1006723_sc",58.338408,68.711454
136823,NA,"Russia","Europe","MODIS",1,0,7.17,24.79,2.61,57.65,0,3,8,3.799,175.6,10,2.89,301.2,2275776000,-4.23107099533081,2275776000,5.84094285964966,"000271_1006723_sc",58.305154,68.692713
136951,NA,"Russia","Europe","MODIS",1,0,4.35,10.25,1.39,9.52,0,3,2.2,0.226,487.6,12,0.74,19.5,6319296000,-4.23107099533081,6319296000,5.84094285964966,"000271_1006723_sc",58.644989,68.663485
136976,NA,"Russia","Europe","MODIS",1,0,5.44,18.54,2.24,5.41,0,3,1,0.755,82.9,8,0.27,64.3,1074384000,-4.23107099533081,1074384000,5.84094285964966,"000271_1006723_sc",58.588542,68.659344
1186392,NA,"Russia","Europe","MODIS",1,0,0.47,3.09,1.27,0.93,0,3,2,0.554,19.5,8,0.59,47.6,252720000,-5.09132289886475,252720000,7.11230373382568,"000271_1006723_sc",58.299219,68.833569
1187143,NA,"Russia","Europe","MODIS",1,0,0.34,3.45,1.68,0.28,0,3,0.8,4.953,0.7,6,0.11,404.5,9072000,-5.09132289886475,9072000,7.11230373382568,"000271_1006723_sc",58.305208,68.796955
1188137,NA,"Russia","Europe","MODIS",1,0,0.16,2.01,1.42,0.25,0,3,1.6,0.02,143.3,8,0.49,1.7,1857168000,-5.09132289886475,1857168000,6.47662329673767,"000271_1006723_sc",58.405338,68.74911
1188281,NA,"Russia","Europe","MODIS",1,0,0.42,3.43,1.5,0.83,0,3,2,0.018,531.4,11,0.6,1.5,6886944000,-4.23107099533081,6886944000,6.47662329673767,"000271_1006723_sc",58.444792,68.741513
1190140,NA,"Russia","Europe","MODIS",1,0,0.16,1.71,1.21,0.08,0,3,0.5,0.705,1.3,8,0,60.2,16848000,-4.23107099533081,16848000,5.84094285964966,"000271_1006723_sc",58.597917,68.651227
1191449,NA,"Russia","Europe","MODIS",1,0,0.98,4.43,1.26,2.64,0,3,2.7,0.683,44.7,11,0.86,56.2,579312000,-4.23107099533081,579312000,5.84094285964966,"000271_1006723_sc",58.717448,68.587671
145280,NA,"Norway","Europe","Other",2,3059,7.48,31.88,3.29,158,158,2,21.1,3.996,457.6,505,9.23,87.6,5930496000,2.56681752204895,5930496000,6.00260925292969,"000272_1019597_sc",12.9823,65.131749
145304,NA,"Norway","Europe","ECRINS",1,0,1.4,7.11,1.7,12.72,0,3,9.1,0.328,448.8,602,5.94,7.2,5816448000,2.56681752204895,5816448000,6.00260925292969,"000272_1019597_sc",12.861938,65.116358
145313,NA,"Norway","Europe","ECRINS",1,0,1.15,8.53,2.24,14.95,0,3,13,0.414,418,139,9.71,8.9,5417280000,2.56681752204895,5417280000,6.00260925292969,"000272_1019597_sc",12.626042,65.113416
145360,NA,"Norway","Europe","ECRINS",1,0,1.29,8.79,2.18,13.38,0,3,10.4,0.648,239,260,7.14,14.9,3097440000,2.56681752204895,3097440000,6.00260925292969,"000272_1019597_sc",12.903388,65.087891
145473,NA,"Norway","Europe","ECRINS",1,0,4.51,19.39,2.58,124.09,0,3,27.5,14.978,95.9,70,14.54,330.2,1242864000,2.56681752204895,1242864000,6.00260925292969,"000272_1019597_sc",12.670278,65.031871
1232519,NA,"Norway","Europe","ECRINS",1,0,0.74,12.72,4.16,4.79,0,3,6.4,1.314,42.2,528,5.79,28.5,546912000,2.56681752204895,546912000,6.00260925292969,"000272_1019597_sc",12.990633,65.203629
1233177,NA,"Norway","Europe","ECRINS",1,0,0.1,1.89,1.65,0.68,0,3,6.5,0.138,56.9,105,11.03,3,737424000,2.56681752204895,737424000,6.00260925292969,"000272_1019597_sc",12.677303,65.13691
1233215,NA,"Norway","Europe","ECRINS",1,0,0.6,4.89,1.78,7.88,0,3,13.1,0.084,1086.4,14,27.22,1.8,14079744000,2.56681752204895,14079744000,6.00260925292969,"000272_1019597_sc",12.631062,65.132955
1233350,NA,"Norway","Europe","ECRINS",1,0,0.1,2.31,2.04,0.86,0,3,8.4,0.828,12,164,18.89,18,155520000,2.56681752204895,155520000,6.00260925292969,"000272_1019597_sc",12.707203,65.121002
1233594,NA,"Norway","Europe","ECRINS",1,0,0.95,9.25,2.68,8.25,0,3,8.7,6.244,15.3,309,10.08,137.9,198288000,2.56681752204895,198288000,6.00260925292969,"000272_1019597_sc",12.906661,65.09739
1233863,NA,"Norway","Europe","ECRINS",1,0,0.93,5.07,1.48,7.86,0,3,8.5,0.162,561.8,451,9.53,3.5,7280928000,2.56681752204895,7280928000,6.00260925292969,"000272_1019597_sc",12.622963,65.073488
1234446,NA,"Norway","Europe","ECRINS",1,0,0.4,3.92,1.75,2.54,0,3,6.4,0.66,44.6,219,6.85,14.3,578016000,2.56681752204895,578016000,6.00260925292969,"000272_1019597_sc",12.535317,65.016957
12455,NA,"Norway","Europe","Other",1,0,50.12,64.95,2.59,5074.54,0,3,101.3,22.408,2621.1,49,18.98,365,33969456000,4.18535041809082,33969456000,7.20037341117859,"000273_1032730_sc",6.11469,61.911826
153188,NA,"Norway","Europe","ECRINS",1,0,1.02,6.74,1.88,14.57,0,3,14.3,1.234,136.6,422,11.3,19.3,1770336000,6.72093296051025,1770336000,7.79330396652222,"000273_1032730_sc",6.174529,61.982388
153206,NA,"Norway","Europe","ECRINS",1,0,1.2,5.7,1.47,13.06,0,3,10.9,1.05,143.9,427,7.78,17,1864944000,4.18535041809082,1864944000,6.60744285583496,"000273_1032730_sc",6.270425,61.975216
1272036,NA,"Norway","Europe","ECRINS",1,0,0.12,1.44,1.2,0.8,0,3,6.9,0.133,69.3,519,12.11,2.1,898128000,6.72093296051025,898128000,7.79330396652222,"000273_1032730_sc",6.212008,62.004735
1272659,NA,"Norway","Europe","ECRINS",1,0,0.59,4.8,1.77,4.84,0,3,8.2,1.821,30.8,254,10.41,29.3,399168000,6.72093296051025,399168000,7.79330396652222,"000273_1032730_sc",6.232445,61.949299
1272676,NA,"Norway","Europe","ECRINS",1,0,0.18,2.18,1.46,1.34,0,3,7.6,2.056,7.5,278,12.69,32.1,97200000,6.72093296051025,97200000,7.79330396652222,"000273_1032730_sc",6.136025,61.947463
1272938,NA,"Norway","Europe","ECRINS",1,0,0.88,4.67,1.41,5.57,0,3,6.3,0.783,82.4,290,5.34,13.6,1067904000,4.18535041809082,1067904000,6.60744285583496,"000273_1032730_sc",6.594438,61.920447
153824,NA,"Norway","Europe","ECRINS",1,0,1.35,8.41,2.04,13.49,0,3,10,0.142,1099.3,1385,6.72,5.2,14246928000,4.18535041809082,14246928000,6.60744285583496,"000274_1034068_sc",7.912063,61.703334
154100,NA,"Norway","Europe","ECRINS",1,0,1.14,6.64,1.76,16.3,0,3,14.3,1.238,152.4,1012,10.93,46.5,1975104000,4.18535041809082,1975104000,6.60744285583496,"000274_1034068_sc",7.861632,61.571534
154103,NA,"Norway","Europe","ECRINS",1,0,1.73,7.9,1.69,40.65,0,3,23.5,0.893,526.9,823,16.92,24.6,6828624000,4.18535041809082,6828624000,6.60744285583496,"000274_1034068_sc",7.553125,61.569696
154147,NA,"Norway","Europe","ECRINS",1,0,1.02,7.55,2.11,11.7,0,3,11.5,0.873,155.2,1298,8.79,33.2,2011392000,4.18535041809082,2011392000,6.60744285583496,"000274_1034068_sc",7.869815,61.543691
1274923,NA,"Norway","Europe","ECRINS",1,0,0.3,3.84,1.99,1.55,0,3,5.2,0.166,107.9,1380,4.94,5.8,1398384000,4.18535041809082,1398384000,6.60744285583496,"000274_1034068_sc",7.887102,61.710906
1275499,NA,"Norway","Europe","ECRINS",1,0,0.53,3.97,1.54,4.63,0,3,8.7,0.476,112.7,1195,12.1,12.3,1460592000,4.18535041809082,1460592000,6.60744285583496,"000274_1034068_sc",7.529391,61.657553
1275527,NA,"Norway","Europe","ECRINS",1,0,0.59,3.94,1.45,5.58,0,3,9.4,0.315,204.9,1255,13.7,9.9,2655504000,4.18535041809082,2655504000,6.60744285583496,"000274_1034068_sc",7.722939,61.654521
1275746,NA,"Norway","Europe","ECRINS",1,0,0.16,3,2.11,0.99,0,3,6.1,4.435,2.6,843,8.42,120.5,33696000,4.18535041809082,33696000,6.60744285583496,"000274_1034068_sc",7.579652,61.63062
1276280,NA,"Norway","Europe","ECRINS",1,0,0.1,1.75,1.6,0.54,0,3,5.7,2.779,2.3,971,8.62,103.7,29808000,4.18535041809082,29808000,6.60744285583496,"000274_1034068_sc",7.833103,61.562645
1276391,NA,"Norway","Europe","ECRINS",1,0,0.11,2.09,1.79,0.55,0,3,5.1,0.912,7,1284,6.47,34.7,90720000,4.18535041809082,90720000,6.60744285583496,"000274_1034068_sc",7.860417,61.547479
1276487,NA,"Norway","Europe","ECRINS",1,0,0.97,5.3,1.52,6.68,0,3,6.9,0.331,233.7,1014,6.15,9.4,3028752000,4.18535041809082,3028752000,6.60744285583496,"000274_1034068_sc",7.542317,61.535396
1276788,NA,"Norway","Europe","ECRINS",1,0,0.59,3.54,1.3,5.7,0,3,9.6,14.027,4.7,10,14.37,490.4,60912000,4.18535041809082,60912000,6.60744285583496,"000274_1034068_sc",7.610537,61.489589
138681,NA,"Norway","Europe","ECRINS",1,0,6.59,16.19,1.78,184.6,0,3,28,1.005,2126,709,13,36.8,27552960000,-0.238922491669655,27552960000,5.36758184432983,"000276_1008467_sc",17.767708,68.199188
138776,NA,"Norway","Europe","ECRINS",1,0,1.6,8.11,1.81,19.89,0,3,12.5,0.251,917.3,690,8.22,8.9,11888208000,-0.238922491669655,11888208000,5.36758184432983,"000276_1008467_sc",17.430208,68.167621
138913,NA,"Norway","Europe","ECRINS",1,0,2.31,8.6,1.6,24.23,0,3,10.5,0.617,454.6,603,5.91,22.1,5891616000,-0.238922491669655,5891616000,5.36758184432983,"000276_1008467_sc",17.489111,68.129657
138943,NA,"Norway","Europe","ECRINS",1,0,1.05,5.03,1.38,10.83,0,3,10.3,0.257,487.8,1090,7.59,10.5,6321888000,-0.238922491669655,6321888000,5.36758184432983,"000276_1008467_sc",17.90625,68.119743
139150,NA,"Norway","Europe","ECRINS",1,0,1.58,6.11,1.37,22.01,0,3,13.9,0.179,1423.4,870,9.41,6.7,18447264000,-0.238922491669655,18447264000,5.36758184432983,"000276_1008467_sc",17.697917,68.071219
139314,NA,"Norway","Europe","ECRINS",1,0,2.54,15.37,2.72,17.09,0,3,6.7,0.969,204.2,939,3.39,43.7,2646432000,-0.238922491669655,2646432000,5.36758184432983,"000276_1008467_sc",17.940473,68.023913
1198445,NA,"Norway","Europe","ECRINS",1,0,0.13,1.98,1.57,0.54,0,3,4.3,2.576,2.4,683,4.3,121,31104000,-0.238922491669655,31104000,5.36758184432983,"000276_1008467_sc",18.053301,68.188905
1198753,NA,"Norway","Europe","ECRINS",1,0,0.31,2.87,1.46,1.35,0,3,4.4,4.937,3.2,632,3.46,238.6,41472000,-0.238922491669655,41472000,5.36758184432983,"000276_1008467_sc",17.899409,68.169851
1199338,NA,"Norway","Europe","ECRINS",1,0,0.23,2.47,1.44,1.19,0,3,5.1,0.074,185.8,603,5.03,2.6,2407968000,-0.238922491669655,2407968000,5.36758184432983,"000276_1008467_sc",17.462675,68.132728
1199429,NA,"Norway","Europe","ECRINS",1,0,0.14,1.89,1.43,0.78,0,3,5.6,0.626,14.5,928,7.44,26.2,187920000,-0.238922491669655,187920000,5.36758184432983,"000276_1008467_sc",17.975477,68.127425
1200213,NA,"Norway","Europe","ECRINS",1,0,0.31,2.83,1.43,2,0,3,6.5,0.036,644.5,870,7.69,1.4,8352720000,-0.238922491669655,8352720000,5.36758184432983,"000276_1008467_sc",17.649822,68.078851
1200773,NA,"Sweden","Europe","ECRINS",1,0,0.45,3.63,1.53,2.09,0,3,4.7,0.093,259.6,973,3.49,4.5,3364416000,-0.238922491669655,3364416000,5.36758184432983,"000276_1008467_sc",18.023958,68.04592
149483,NA,"Sweden","Europe","ECRINS",1,0,1.64,10.04,2.21,10.39,0,3,6.4,0.316,380.5,274,3.68,26.7,4931280000,3.55285024642944,4931280000,5.23680400848389,"000277_1027384_sc",17.700082,63.43151
149514,NA,"Sweden","Europe","ECRINS",1,0,1.85,7.36,1.53,21.9,0,3,11.8,0.39,650,241,7.35,31.7,8.424e+09,3.55285024642944,8.424e+09,5.23680400848389,"000277_1027384_sc",17.417157,63.413188
149569,NA,"Sweden","Europe","ECRINS",1,0,1.3,6.77,1.67,10.35,0,3,8,1.87,64.1,171,5.2,157.9,830736000,3.55285024642944,830736000,5.23680400848389,"000277_1027384_sc",17.767141,63.381474
149610,NA,"Sweden","Europe","ECRINS",1,0,4.8,15.28,1.97,48.05,0,3,10,0.188,2957.9,295,4.32,16.5,38334384000,3.55285024642944,38334384000,5.23680400848389,"000277_1027384_sc",17.594796,63.353923
149635,NA,"Sweden","Europe","ECRINS",1,0,1.47,7.08,1.65,11.43,0,3,7.8,1.162,113.8,123,4.84,102.3,1474848000,3.55285024642944,1474848000,5.23680400848389,"000277_1027384_sc",18.017669,63.334304
149648,NA,"Sweden","Europe","ECRINS",1,0,6.03,19.19,2.2,67.02,0,3,11.1,0.783,990.6,185,4.5,69.4,12838176000,3.55285024642944,12838176000,5.23680400848389,"000277_1027384_sc",17.922917,63.329401
149675,NA,"Sweden","Europe","ECRINS",1,0,1.48,8.19,1.9,8.45,0,3,5.7,0.322,303.9,257,3.36,28.5,3938544000,3.55285024642944,3938544000,5.23680400848389,"000277_1027384_sc",17.779447,63.314395
149725,NA,"Sweden","Europe","ECRINS",1,0,3.55,18.72,2.8,33.54,0,3,9.5,0.414,937.7,183,4.48,35.3,12152592000,3.55285024642944,12152592000,5.23680400848389,"000277_1027384_sc",18.100329,63.275188
149744,NA,"Sweden","Europe","ECRINS",1,0,3.55,13.58,2.03,43.62,0,3,12.3,7.983,63.2,59,6.1,660.6,819072000,3.55285024642944,819072000,5.23680400848389,"000277_1027384_sc",18.310117,63.262597
149798,NA,"Sweden","Europe","ECRINS",1,0,2.75,9.08,1.55,25.37,0,3,9.2,0.035,8390.3,28,4.76,2.9,108738288000,3.55285024642944,108738288000,5.23680400848389,"000277_1027384_sc",18.370438,63.231649
149804,NA,"Sweden","Europe","ECRINS",1,0,5.97,23.84,2.75,58.52,0,3,9.8,1.243,544.9,189,3.9,104.2,7061904000,3.55285024642944,7061904000,5.23680400848389,"000277_1027384_sc",18.165625,63.229329
1255696,NA,"Sweden","Europe","ECRINS",1,0,0.55,4.15,1.58,3.23,0,3,5.9,1.672,22.4,191,5.31,138.9,290304000,3.55285024642944,290304000,5.23680400848389,"000277_1027384_sc",17.774358,63.436973
1256166,NA,"Sweden","Europe","ECRINS",1,0,0.66,5.81,2.01,3.76,0,3,5.7,1.406,31,194,4.61,117.2,401760000,3.55285024642944,401760000,5.23680400848389,"000277_1027384_sc",17.647268,63.392039
1256207,NA,"Sweden","Europe","ECRINS",1,0,0.88,6.09,1.83,5.68,0,3,6.4,0.073,900.4,253,5.49,6.1,11669184000,3.55285024642944,11669184000,5.23680400848389,"000277_1027384_sc",17.448012,63.388344
1257451,NA,"Sweden","Europe","ECRINS",1,0,0.79,4.28,1.36,5.56,0,3,7,0.015,4290.8,61,6.8,1.3,55608768000,3.55285024642944,55608768000,5.23680400848389,"000277_1027384_sc",18.277284,63.244838
1257683,NA,"Sweden","Europe","ECRINS",1,0,0.52,3.91,1.53,2.52,0,3,4.9,0.894,32.6,201,3.62,75.5,422496000,3.55285024642944,422496000,5.23680400848389,"000277_1027384_sc",18.105316,63.217236
147285,NA,"Russia","Europe","MODIS",1,0,2.23,8.73,1.65,8.93,0,3,4,0.392,263.7,27,1.92,46.4,3417552000,0.591888308525085,3417552000,5.24163722991943,"000282_1024382_sc",35.646615,64.159215
147388,NA,"Russia","Europe","MODIS",1,0,1.1,4.95,1.33,1.8,0,3,1.6,0.869,24,8,0.85,103,311040000,0.591888308525085,311040000,5.24163722991943,"000282_1024382_sc",35.961458,64.119759
147493,NA,"Russia","Europe","MODIS",1,0,1.62,6.18,1.37,5.42,0,3,3.3,13.711,4.6,22,1.73,1619.4,59616000,0.591888308525085,59616000,5.24163722991943,"000282_1024382_sc",35.713542,64.078053
147708,NA,"Russia","Europe","MODIS",1,0,1.37,5.04,1.21,3.49,0,3,2.5,10.358,3.9,42,1.33,1214.1,50544000,0.591888308525085,50544000,5.24163722991943,"000282_1024382_sc",35.555751,63.989219
147809,NA,"Russia","Europe","MODIS",1,0,1.31,5.69,1.4,2.95,0,3,2.3,0.326,104.7,51,1.17,37,1356912000,0.591888308525085,1356912000,5.24163722991943,"000282_1024382_sc",35.586617,63.950953
1245706,NA,"Russia","Europe","MODIS",1,0,0.38,2.32,1.06,0.73,0,3,1.9,0.934,9,38,0.57,108.2,116640000,0.591888308525085,116640000,5.24163722991943,"000282_1024382_sc",35.46461,64.102231
155255,NA,"Norway","Europe","ECRINS",1,0,2.91,12.23,2.02,33.82,0,3,11.6,0.373,1049.3,1492,6.14,12.7,13598928000,3.56384658813477,13598928000,6.16135931015015,"000283_1037112_sc",7.610409,60.868742
155266,NA,"Norway","Europe","Other",1,0,1.71,8.56,1.85,59.59,0,3,34.9,23.497,29.4,38,27.08,684.2,381024000,3.56384658813477,381024000,6.16135931015015,"000283_1037112_sc",7.273989,60.862384
155368,NA,"Norway","Europe","ECRINS",1,0,1.67,11.84,2.59,32.31,0,3,19.4,0.588,635.9,1326,13.63,17.4,8241264000,3.56384658813477,8241264000,6.16135931015015,"000283_1037112_sc",7.454556,60.800227
155428,NA,"Norway","Europe","ECRINS",2,3104,3.88,16.92,2.42,204,204,2,52.6,1.128,2093.2,894,29.98,28.3,27127872000,3.56384658813477,27127872000,6.16135931015015,"000283_1037112_sc",7.216048,60.767736
155472,NA,"Norway","Europe","ECRINS",1,0,2.18,7.32,1.4,39.81,0,3,18.3,3.46,133.2,1130,11.57,105.3,1726272000,3.56384658813477,1726272000,6.16135931015015,"000283_1037112_sc",7.56612,60.742774
155477,NA,"Norway","Europe","ECRINS",1,0,1,5.97,1.68,10.18,0,3,10.1,0.242,486.7,1439,7.58,7,6307632000,3.56384658813477,6307632000,6.16135931015015,"000283_1037112_sc",7.469221,60.74093
155492,NA,"Norway","Europe","ECRINS",1,0,2.63,8.05,1.4,65.79,0,3,25,0.654,1164.2,1422,15.7,19.3,15088032000,3.56384658813477,15088032000,6.16135931015015,"000283_1037112_sc",7.522063,60.732858
155500,NA,"Norway","Europe","ECRINS",1,0,1.1,4.44,1.19,7.59,0,3,6.9,0.881,99.7,1253,4.64,24.3,1292112000,3.56384658813477,1292112000,6.16135931015015,"000283_1037112_sc",7.36875,60.728191
155513,NA,"Norway","Europe","ECRINS",1,0,4.95,14.45,1.83,108.7,0,3,22,0.874,1439.4,1422,10.8,25.3,18654624000,3.56384658813477,18654624000,6.16135931015015,"000283_1037112_sc",7.522902,60.718696
155535,NA,"Norway","Europe","ECRINS",1,0,1.59,15.33,3.43,12.19,0,3,7.7,0.381,370.2,1445,4.66,10.5,4797792000,3.56384658813477,4797792000,6.16135931015015,"000283_1037112_sc",7.383001,60.709092
1280900,NA,"Norway","Europe","ECRINS",1,0,0.2,2.25,1.44,0.8,0,3,4.1,0.408,22.8,1428,3.48,12.5,295488000,3.56384658813477,295488000,6.16135931015015,"000283_1037112_sc",7.48125,60.919373
1281078,NA,"Norway","Europe","ECRINS",1,0,0.65,3.29,1.15,3.42,0,3,5.3,0.367,107.9,1403,3.99,12.4,1398384000,3.56384658813477,1398384000,6.16135931015015,"000283_1037112_sc",7.602083,60.897917
1281302,NA,"Norway","Europe","ECRINS",1,0,0.13,2.8,2.18,0.69,0,3,5.2,1.84,4.3,1281,6.5,60.5,55728000,3.56384658813477,55728000,6.16135931015015,"000283_1037112_sc",7.532473,60.868688
1281589,NA,"Norway","Europe","ECRINS",1,0,0.1,2.59,2.36,0.76,0,3,7.9,11.423,0.8,794,16.69,370.6,10368000,3.56384658813477,10368000,6.16135931015015,"000283_1037112_sc",7.481563,60.828661
1281598,NA,"Norway","Europe","ECRINS",1,0,0.33,2.46,1.21,2.28,0,3,6.9,8.685,3,808,8.65,283.2,38880000,3.56384658813477,38880000,6.16135931015015,"000283_1037112_sc",7.490746,60.826697
1281921,NA,"Norway","Europe","ECRINS",1,0,0.88,7.07,2.12,7.44,0,3,8.4,0.315,273.3,1449,9.56,8.2,3541968000,3.56384658813477,3541968000,6.16135931015015,"000283_1037112_sc",7.308857,60.783489
1282536,NA,"Norway","Europe","ECRINS",1,0,0.59,8.71,3.19,3.91,0,3,6.6,0.957,47.3,1215,6.49,29.2,613008000,3.56384658813477,613008000,6.16135931015015,"000283_1037112_sc",7.578054,60.697027
1200003,NA,"Russia","Europe","MODIS",1,0,0.13,1.51,1.17,0.22,0,3,1.7,0.47,5.4,8,0.62,37.5,69984000,-0.0123022841289639,69984000,6.40763711929321,"000287_1008587_sc",44.320486,68.091177
1200148,NA,"Russia","Europe","MODIS",1,0,0.41,2.5,1.11,2.26,0,3,5.6,0.37,70.8,194,5.2,31,917568000,-0.0123022841289639,917568000,6.40763711929321,"000287_1008587_sc",45.403125,68.082367
1200274,NA,"Russia","Europe","MODIS",1,0,0.41,2.92,1.28,1.53,0,3,3.7,0.028,631.4,18,2.18,2.2,8182944000,-0.0123022841289639,8182944000,6.40763711929321,"000287_1008587_sc",44.374393,68.07532
1120072,NA,"Norway","Europe","MODIS",1,0,0.47,3.15,1.29,5.87,0,3,12.4,0.001,67980.8,715,26.08,0.1,881031168000,-10.2956914901733,881031168000,6.09533166885376,"000289_1000614_sc",18.001042,78.919885
11762,NA,"Sweden","Europe","ECRINS",1,0,17.33,45.89,3.11,149.19,0,3,8.6,2.956,584.2,84,2.8,260.3,7571232000,-1.70891749858856,7571232000,4.21869277954102,"000290_1013700_sc",23.180288,66.281901
142290,NA,"Sweden","Europe","ECRINS",1,0,1.41,5.7,1.35,9.54,0,3,6.8,0.317,348.5,130,4.19,20.3,4516560000,-1.70891749858856,4516560000,4.21869277954102,"000290_1013700_sc",23.105208,66.630353
143184,NA,"Sweden","Europe","ECRINS",1,0,2.8,8.96,1.51,19.21,0,3,6.9,3.16,70.4,52,3.34,308.1,912384000,1.84889340400696,912384000,4.6542763710022,"000290_1013700_sc",23.221875,66.19436
143199,NA,"Sweden","Europe","ECRINS",1,0,1.68,9.22,2.01,10.2,0,3,6.1,0.633,186.6,75,3.46,50,2418336000,1.84889340400696,2418336000,4.6542763710022,"000290_1013700_sc",23.381044,66.186125
143364,NA,"Sweden","Europe","ECRINS",1,0,3.71,16.2,2.37,35.33,0,3,9.5,4.756,86,47,4.46,515.6,1114560000,1.84889340400696,1114560000,4.6542763710022,"000290_1013700_sc",23.311458,66.116
143409,NA,"Sweden","Europe","ECRINS",1,0,6.2,12.6,1.43,57.87,0,3,9.3,1.346,497.6,61,3.62,114.1,6448896000,1.84889340400696,6448896000,4.6542763710022,"000290_1013700_sc",23.464583,66.099228
143486,NA,"Sweden","Europe","ECRINS",1,0,3.55,8.92,1.34,26.7,0,3,7.5,1.538,200.9,35,3.43,131.2,2603664000,1.84889340400696,2603664000,4.6542763710022,"000290_1013700_sc",23.470217,66.066063
143565,NA,"Sweden","Europe","ECRINS",1,0,1.37,6.42,1.55,4.98,0,3,3.6,0.38,151.7,25,2.02,24.5,1966032000,1.84889340400696,1966032000,4.6542763710022,"000290_1013700_sc",23.516082,66.025823
